"0","lrModel <- lm(Scores ~ Hours, data = train)"
"0","summary(lrModel)"
"1","
Call:
"
"1",""
"1","lm(formula = Scores ~ Hours, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-8.489 "
"1","-4.683 "
"1"," 1.205 "
"1"," 3.195 "
"1"," 9.040 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.2086"
"1","     2.5239"
"1","   1.667"
"1","    0.113"
"1","    "
"1","
Hours      "
"1","   9.3270"
"1","     0.4913"
"1","  18.986"
"1"," 2.36e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.263"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9524"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9498"
"1"," "
"1","
F-statistic:"
"1"," "
"1","360.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.361e-13"
"1","
"
"1","
"
